#crc:27691388
# -----------------------------------------------------
# Node Configuration Overrides for ProdHybrid
# -----------------------------------------------------

# ============================================================================
# SPECIAL DIRECTIVES SECTION
#
#    #regexp
#    #shelltypes
#    #initypes
#    #include
#    #exclude
#    #appctl
#
# All other lines that begin with a pound sign (#) are considered comments.
# ============================================================================

#regexp off
#shelltypes config.vars
#initypes atse.ini atsewriter.ini config.ini nodeagent.ini proco.ini asapx.ini
#v2cfgtypes config.ini tseserver.cfg

# -----------------------------------------------------
# Define the nodes that make up the PROD environment
# -----------------------------------------------------

#include hpchlp101-hpchlp106
#include hpmhlp101-hpmhlp105

#include icchlp001-icchlp012
#include icmhlp001-icmhlp013

#include pcchlp204-pcchlp206
#include pcchlp214-pcchlp216
#include pcmhlp201-pcmhlp203
#include pcmhlp211-pcmhlp213
#include piclp100-piclp158
#include piclp340-piclp398
#include piclp438-piclp740
#include piclp750-piclp799
#include piclp800-piclp999

#exclude piclp130-piclp131
#exclude piclp138-piclp139
#exclude piclp158         
#exclude piclp367         
#exclude piclp438-piclp440
#exclude piclp443-piclp478
#exclude piclp481-piclp482
#exclude piclp484-piclp487
#exclude piclp490-piclp507
#exclude piclp508-piclp509
#exclude piclp510-piclp539
#exclude piclp540-piclp545
#exclude piclp546-piclp602
#exclude piclp623-piclp639
#exclude piclp688-piclp692
#exclude piclp694-piclp740
#exclude piclp813         

#include pifhlp102-pifhlp328

#include pimlp100-pimlp185
#include pimlp400-pimlp460
#include pimlp500-pimlp801
#include pimlp854-pimlp999
#include pithlp100-pithlp179

#include ttfhlp527-ttfhlp529
#include ttfhlp536          
#include ttfhlp539-ttfhlp542
#include ttfhlp600-ttfhlp629
#include ttfhlp700-ttfhlp723


#exclude pimlp400-pimlp410
#exclude pimlp413-pimlp415
#exclude pimlp420-pimlp429
#exclude pimlp431-pimlp435
#exclude pimlp438-pimlp439
#exclude pimlp441-pimlp443 
#exclude pimlp445-pimlp449
#exclude pimlp450-pimlp454
#exclude pimlp530-pimlp531
#exclude pimlp537-pimlp539
#exclude pimlp589-pimlp599
#exclude pimlp626-pimlp627
#exclude pimlp644-pimlp652
#exclude pimlp658-pimlp662
#exclude pimlp665-pimlp675
#exclude pimlp918-pimlp923
#exclude pimlp924         
#exclude pimlp925         
#exclude pimlp926-pimlp945
#exclude pimlp955          
#exclude pimlp957          
#exclude pimlp996-pimlp998

# ============================================================================
# OVERRIDES SECTION
# This section results in the creation of override files for the specified
# files specified in the #initypes and #shelltypes directives.  The format of
# the comma-separated columns is as follows:
#
# Node , Override type , Application(s) , Tag , Value
#
# An asterisk (*) in the Node column means ALL nodes.
# An asterisk (*) in the Application column means ALL applications.
#
# NOTE:
# For enhanced readability, which reduces mistakes, PLEASE maintain
# alphabetical order as much as possible, and make columns line up
# consistently.  Your collegues will appreciate you for it!
# ============================================================================

# ----------------------------------------------------------
# Activate node/app combinations.  This section determines
# which apps are ALLOWED to be activated on which nodes.
#
# As much as possible, please try to maintain a
# ----------------------------------------------------------

  pifhlp271-pifhlp272, app , tseshared shoppingis           , activate, Y
  pifhlp273          , app , tseshared pricingv2            , activate, Y
  pifhlp274-pifhlp281, app , tseshared shoppingis           , activate, Y
  pifhlp282          , app , tseshared shoppingis           , activate, Y
  pifhlp283-pifhlp290, app , tseshared shoppingis           , activate, Y
  pifhlp291          , app , tseshared pricingv2            , activate, Y
  pifhlp292-pifhlp294, app , tseshared shoppingis           , activate, Y
  pifhlp295          , app , tseshared shopping             , activate, Y
  pifhlp296-pifhlp298, app , tseshared shoppingis           , activate, Y
  pifhlp299-pifhlp300, app , tseshared shopping             , activate, Y
  pifhlp301-pifhlp302, app , tseshared shoppingis           , activate, Y
  pifhlp303          , app , tseshared shopping             , activate, Y
  pifhlp304-pifhlp324, app , tseshared shoppingis           , activate, Y
  pifhlp326-pifhlp328, app , tseshared shopping             , activate, Y

# PIML nodes

  pimlp100          , app , streamlfs                      , activate, Y
  pimlp101-pimlp105 , app , dssv2                          , activate, Y
  pimlp106-pimlp123 , app , tseshared shopping             , activate, Y
  pimlp124-pimlp125 , app , streamlfs                      , activate, Y
  pimlp126-pimlp163 , app , tseshared shopping             , activate, Y
  pimlp164-pimlp172 , app , streamlfs                      , activate, Y
  pimlp173-pimlp185 , app , tseshared shopping             , activate, Y
  pimlp411-pimlp412 , app , acs acs-hub                    , activate, Y
  pimlp416-pimlp419 , app , branded ancillaries ancillary_services            , activate, Y
  pimlp456-pimlp457 , app , qms                            , activate, Y
  pimlp456-pimlp457 , app , lb2                            , activate, Y
  pimlp500-pimlp510 , app , tseshared shopping             , activate, Y
  pimlp511-pimlp524 , app , tseshared shopping             , activate, Y
  pimlp525-pimlp529 , app , asv2                           , activate, Y
  pimlp532-pimlp536 , app , tseshared shopping             , activate, Y  
  pimlp540-pimlp554 , app , tseshared shopping             , activate, Y  
  pimlp555-pimlp556 , app , tseshared shoppinghist         , activate, Y
  pimlp557-pimlp587 , app , tseshared shopping             , activate, Y  
  pimlp588          , app , dssv2                          , activate, Y
  pimlp600-pimlp604 , app , asv2                           , activate, Y
  pimlp605-pimlp625 , app , tseshared shopping             , activate, Y  
  pimlp628-pimlp636 , app , tseshared shopping             , activate, Y  
  pimlp637          , app , hph                            , activate, Y
  pimlp638-pimlp643 , app , asv2                           , activate, Y
  pimlp653-pimlp657 , app , tseshared shopping             , activate, Y
  pimlp663-pimlp664 , app , tseshared shopping             , activate, Y
  pimlp676-pimlp700 , app , tseshared shopping             , activate, Y
  pimlp701-pimlp708 , app , tseshared shopping             , activate, Y
  pimlp709-pimlp711 , app , asv2                           , activate, Y
  pimlp712          , app , tseshared shopping             , activate, Y
  pimlp713          , app , cacheanalyzer polling_manager  , activate, Y
  pimlp714          , app , hph                            , activate, Y
  pimlp715-pimlp716 , app , tseshared shopping             , activate, Y
  pimlp717-pimlp720 , app , asv2                           , activate, Y
  pimlp721-pimlp722 , app , dssv2                          , activate, Y
  pimlp723-pimlp776 , app , tseshared shopping             , activate, Y
  pimlp777-pimlp778 , app , streamlfs                      , activate, Y
  pimlp779-pimlp798 , app , tseshared shopping             , activate, Y
  pimlp801          , app , tseshared shopping             , activate, Y
  pimlp854          , app , dssv2                          , activate, Y
  pimlp855-pimlp865 , app , tseshared shopping             , activate, Y
  pimlp866-pimlp867 , app , dssv2                          , activate, Y
  pimlp868-pimlp900 , app , tseshared shopping             , activate, Y
  pimlp901-pimlp903 , app , dssv2                          , activate, Y
  pimlp904-pimlp954 , app , tseshared shopping             , activate, Y
  pimlp956          , app , tseshared shopping             , activate, Y
  pimlp958-pimlp959 , app , tseshared shopping             , activate, Y
  pimlp960-pimlp961 , app , tseshared shoppingesv          , activate, Y
  pimlp962-pimlp969 , app , tseshared shopping             , activate, Y
  pimlp970          , app , dssv2                          , activate, Y
  pimlp971-pimlp972 , app , tseshared shopping             , activate, Y
  pimlp973-pimlp975 , app , dssv2                          , activate, Y
  pimlp976-pimlp986 , app , tseshared shopping             , activate, Y
  pimlp987          , app , tseshared shoppingesv          , activate, Y
  pimlp988-pimlp999 , app , tseshared shopping             , activate, Y

# PITL nodes

  pithlp100-pithlp107 , app , tseshared shoppingis           , activate, Y
  pithlp108           , app , tseshared shoppingis           , activate, Y
  pithlp114           , app , tseshared pricingv2            , activate, Y
  pithlp115           , app , tseshared shopping             , activate, Y
  pithlp116-pithlp118 , app , tseshared historical           , activate, Y
  pithlp120-pithlp122 , app , tseshared shopping             , activate, Y
  pithlp123-pithlp124 , app , tseshared shoppingis           , activate, Y
  pithlp125-pithlp126 , app , tseshared tax rtg faredisplay acmsapp  , activate, Y
  pithlp126           , app , acmsnotifier                   , activate, Y
  pithlp127           , app , tseshared tax rtg faredisplay  , activate, Y
  pithlp128-pithlp129 , app , tseshared pricingv2            , activate, Y
  pithlp130-pithlp131 , app , tseshared shopping             , activate, Y
  pithlp132-pithlp139 , app , tseshared shoppingis           , activate, Y
  pithlp140           , app , tseshared shopping             , activate, Y
  pithlp141-pithlp144 , app , tseshared shoppingis           , activate, Y
  pithlp145           , app , tseshared shopping             , activate, Y
  pithlp146           , app , tseshared shoppingis           , activate, Y
  pithlp147           , app , tseshared pricingv2            , activate, Y
  pithlp148           , app , tseshared tax rtg faredisplay acmsapp  , activate, Y
  pithlp149           , app , tseshared shoppingis           , activate, Y
  pithlp150-pithlp151 , app , tseshared shopping             , activate, Y
  pithlp152-pithlp158 , app , tseshared shoppingis           , activate, Y
  pithlp159-pithlp160 , app , tseshared pricingv2            , activate, Y
  pithlp161-pithlp165 , app , tseshared shoppingis           , activate, Y
  pithlp166           , app , tseshared shopping             , activate, Y
  pithlp167-pithlp174 , app , tseshared shoppingis           , activate, Y
  pithlp175           , app , tseshared shopping             , activate, Y
  pithlp177-pithlp179 , app , tseshared shoppingis           , activate, Y

# SFW nodes

  pithlp109-pithlp113 , app , sfw_server	             , activate, Y
  pifhlp180-pifhlp184 , app , sfw_server	             , activate, Y

# ISell nodes

  icchlp001-icchlp012 , app, isell_cache_server                 , activate, Y
  icchlp001-icchlp012 , app, isell_cache_server_cpp             , activate, Y
  icchlp001-icchlp012 , app, isell_ucf_server                   , activate, Y

  icmhlp001-icmhlp013 , app, isell_cache_server                 , activate, Y
  icmhlp001-icmhlp013 , app, isell_cache_server_cpp             , activate, Y
  icmhlp001-icmhlp013 , app, isell_ucf_server                   , activate, Y

  ttfhlp527-ttfhlp529 , app, isell_cache_server                 , activate, Y
  ttfhlp527-ttfhlp529 , app, isell_cache_server_cpp             , activate, Y
  ttfhlp527-ttfhlp529 , app, isell_ucf_server                   , activate, Y
  ttfhlp527-ttfhlp529 , app, isell                              , activate, Y

  ttfhlp536           , app, isell_cache_server                 , activate, Y
  ttfhlp536           , app, isell_cache_server_cpp             , activate, Y
  ttfhlp536           , app, isell_ucf_server                   , activate, Y
  ttfhlp536           , app, isell                              , activate, Y

  ttfhlp539-ttfhlp542 , app, isell_cache_server                 , activate, Y
  ttfhlp539-ttfhlp542 , app, isell_cache_server_cpp             , activate, Y
  ttfhlp539-ttfhlp542 , app, isell_ucf_server                   , activate, Y
  ttfhlp539-ttfhlp542 , app, isell                              , activate, Y

  ttfhlp600-ttfhlp601 , app, isell_cache_server                 , activate, Y
  ttfhlp600-ttfhlp601 , app, isell_cache_server_cpp             , activate, Y
  ttfhlp600-ttfhlp601 , app, isell_ucf_server                   , activate, Y
  ttfhlp600-ttfhlp601 , app, isell                              , activate, Y

  ttfhlp602-ttfhlp613 , app, isell_cache_server                 , activate, Y
  ttfhlp602-ttfhlp613 , app, isell_cache_server_cpp             , activate, Y
  ttfhlp602-ttfhlp613 , app, isell_ucf_server                   , activate, Y

  ttfhlp614-ttfhlp628 , app, isell_cache_server                 , activate, Y
  ttfhlp614-ttfhlp628 , app, isell_cache_server_cpp             , activate, Y
  ttfhlp614-ttfhlp628 , app, isell_ucf_server                   , activate, Y
  ttfhlp614-ttfhlp628 , app, isell                              , activate, Y

  ttfhlp700           , app, isell_cache_manager                , activate, Y
  ttfhlp700           , app, isell_cache_server                 , activate, Y
  ttfhlp700           , app, isell_cache_server_cpp             , activate, Y
  ttfhlp700           , app, isell_ucf_server                   , activate, Y

  ttfhlp701-ttfhlp715 , app, isell_cache_server                 , activate, Y
  ttfhlp701-ttfhlp715 , app, isell_cache_server_cpp             , activate, Y
  ttfhlp701-ttfhlp715 , app, isell_ucf_server                   , activate, Y
  ttfhlp701-ttfhlp715 , app, isell                              , activate, Y
 
  ttfhlp716-ttfhlp717 , app, isell_cache_server                 , activate, Y
  ttfhlp716-ttfhlp717, app, isell_cache_server_cpp             , activate, Y
  ttfhlp716-ttfhlp717 , app, isell_ucf_server                   , activate, Y
  ttfhlp716-ttfhlp717 , app, isell                              , activate, Y

  ttfhlp718-ttfhlp719 , app, isell_cache_server                 , activate, Y
  ttfhlp718-ttfhlp719 , app, isell_cache_server_cpp             , activate, Y
  ttfhlp718-ttfhlp719 , app, isell_ucf_server                   , activate, Y

  ttfhlp720-ttfhlp721 , app, isell_cache_server                 , activate, Y
  ttfhlp720-ttfhlp721 , app, isell_cache_server_cpp             , activate, Y
  ttfhlp720-ttfhlp721 , app, isell_ucf_server                   , activate, Y
  ttfhlp720-ttfhlp721 , app, isell                              , activate, Y

  ttfhlp722           , app, isell                              , activate, Y

### CCS
### RI 1142553
  piclp818 pimlp100   , app, sac-ccs                            , activate, Y

* , config.vars , isell_server , ADMIN_ISELL_SERVER_ACMS_QUERY , Y
* , config.vars , isell , ADMIN_ISELL_SERVER_ACMS_QUERY , Y
* , config.vars , isell , ADMIN_ISELL_SERVER_ACMS_FILES , "isell_server/IC/IntellisellServer.acms.cfg"
* , config.vars , isell , ADMIN_ISELL_SERVER_ACMS_DOMAIN_APP , isell_server


ttfhlp722           , config.vars , isell_server , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_500

ttfhlp715           , config.vars , isell_server , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_expd
ttfhlp716-ttfhlp717 , config.vars , isell_server , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_expd
ttfhlp720-ttfhlp721 , config.vars , isell_server , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_expd

ttfhlp527-ttfhlp529 , config.vars , isell_server , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_tvly
ttfhlp536           , config.vars , isell_server , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_tvly
ttfhlp539           , config.vars , isell_server , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_tvly
ttfhlp540-ttfhlp542 , config.vars , isell_server , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_tvly
ttfhlp600-ttfhlp601 , config.vars , isell_server , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_tvly
ttfhlp701-ttfhlp702 , config.vars , isell_server , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_tvly
ttfhlp706-ttfhlp712 , config.vars , isell_server , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_tvly

ttfhlp614-ttfhlp619 , config.vars , isell_server , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_v2_tn
ttfhlp620-ttfhlp628 , config.vars , isell_server , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_v2_tn
ttfhlp703-ttfhlp705 , config.vars , isell_server , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_v2_tn
ttfhlp713-ttfhlp714 , config.vars , isell_server , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_v2_tn


ttfhlp722           , config.vars , isell , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_500

ttfhlp715           , config.vars , isell , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_expd
ttfhlp716-ttfhlp717 , config.vars , isell , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_expd
ttfhlp720-ttfhlp721 , config.vars , isell , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_expd


ttfhlp527-ttfhlp529 , config.vars , isell , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_tvly
ttfhlp536           , config.vars , isell , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_tvly
ttfhlp539           , config.vars , isell , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_tvly
ttfhlp540-ttfhlp542 , config.vars , isell , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_tvly
ttfhlp600-ttfhlp601 , config.vars , isell , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_tvly
ttfhlp701-ttfhlp702 , config.vars , isell , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_tvly
ttfhlp706-ttfhlp712 , config.vars , isell , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_tvly

ttfhlp614-ttfhlp619 , config.vars , isell , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_v2_tn
ttfhlp620-ttfhlp628 , config.vars , isell , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_v2_tn
ttfhlp703-ttfhlp705 , config.vars , isell , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_v2_tn
ttfhlp713-ttfhlp714 , config.vars , isell , ADMIN_ISELL_SERVER_ACMS_DOMAIN_ENV , p_v2_tn

###
### ACMS Default Data Types - IDOP 2011.R6
###
* , config.vars , pricingv2           , ADMIN_PRICING_ACMS_TYPES              , "tseserver"
* , config.vars , pricingv2           , ADMIN_PRICING_ACMS_FORMATS            , "INI"
* , config.vars , pricingv2           , ADMIN_PRICING_ACMS_FILES              , "tseserver.acms.cfg"
* , config.vars , faredisplay         , ADMIN_FAREDISPLAY_ACMS_TYPES          , "tseserver"
* , config.vars , faredisplay         , ADMIN_FAREDISPLAY_ACMS_FORMATS        , "INI"
* , config.vars , faredisplay         , ADMIN_FAREDISPLAY_ACMS_FILES          , "tseserver.acms.cfg"
* , config.vars , tax                 , ADMIN_TAX_ACMS_TYPES                  , "tseserver"
* , config.vars , tax                 , ADMIN_TAX_ACMS_FORMATS                , "INI"
* , config.vars , tax                 , ADMIN_TAX_ACMS_FILES                  , "tseserver.acms.cfg"
* , config.vars , historical          , ADMIN_HISTORICAL_ACMS_TYPES           , "tseserver"
* , config.vars , historical          , ADMIN_HISTORICAL_ACMS_FORMATS         , "INI"
* , config.vars , historical          , ADMIN_HISTORICAL_ACMS_FILES           , "tseserver.acms.cfg"
* , config.vars , shopping            , ADMIN_SHOPPING_ACMS_TYPES             , "tseserver"
* , config.vars , shopping            , ADMIN_SHOPPING_ACMS_FORMATS           , "INI"
* , config.vars , shopping            , ADMIN_SHOPPING_ACMS_FILES             , "tseserver.acms.cfg"
* , config.vars , shoppingis          , ADMIN_SHOPPINGIS_ACMS_TYPES           , "tseserver"
* , config.vars , shoppingis          , ADMIN_SHOPPINGIS_ACMS_FORMATS         , "INI"
* , config.vars , shoppingis          , ADMIN_SHOPPINGIS_ACMS_FILES           , "tseserver.acms.cfg"
